!SESSION 2014-07-27 22:48:14.873 -----------------------------------------------
eclipse.buildId=v21.0.1-543035
java.version=1.7.0_10
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.949
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.950
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.950
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.951
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.951
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.952
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.952
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.953
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.954
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.954
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.955
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.956
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.956
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.957
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.957
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.958
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.958
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.959
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.959
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.960
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.960
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.961
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.961
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.963
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.963
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.964
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.964
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.965
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.966
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.966
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.967
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.967
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.968
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.968
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.969
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.969
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.970
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.971
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.971
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.972
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.972
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.973
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.973
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.974
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.974
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.975
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.975
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.977
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.977
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.978
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:37.979
!MESSAGE 10.1in WXGA (Tablet): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.121
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.121
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.122
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.122
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.123
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.123
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.124
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.124
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.125
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.125
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.126
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.126
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.127
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.127
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.127
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.128
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.129
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.129
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.130
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.130
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.131
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.132
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.132
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.132
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.133
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.133
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.134
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.134
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.135
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.136
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.136
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.137
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.138
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.139
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.139
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.140
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.141
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.141
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.142
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.142
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.143
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.143
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.144
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.144
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.145
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.145
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.145
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.146
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.146
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.147
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.147
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.147
!MESSAGE Nexus One: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.149
!MESSAGE Nexus One: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.149
!MESSAGE Nexus One: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.150
!MESSAGE Nexus One: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.150
!MESSAGE Nexus One: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.271
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.271
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.272
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.272
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.273
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.274
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.274
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.274
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.275
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.276
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.276
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.277
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.277
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.278
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.278
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.279
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.280
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.280
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.280
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.281
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.282
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.283
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.283
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.284
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.284
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.285
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.285
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.286
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.287
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.288
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.289
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.290
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 23:01:38.291
!MESSAGE Galaxy Nexus: Failed to find style 'textViewStyle' in current theme
